debugWOR3GX:debugOW5W0N,0,1526542646776,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugWOR3GX:debugOW5W0N,34,1526542776996,"{""rt"": 1830, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 24, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/054159.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/171608.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,35,1526542778777,"{""rt"": 1780, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 22, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/174697.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/197796.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,36,1526542780404,"{""rt"": 1626, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 1, ""pair_ind"": 3, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/002208.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/163099.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,37,1526542781778,"{""rt"": 1373, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 20, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/142159.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/110505.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,38,1526542784473,"{""rt"": 2694, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 7, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/038546.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/063159.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,39,1526542787187,"{""rt"": 2714, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 35, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/021576.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/053836.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
debugWOR3GX:debugOW5W0N,40,1526542790807,"{""rt"": 3619, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 14, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/154490.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/016460.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
debugWOR3GX:debugOW5W0N,41,1526542792142,"{""rt"": 1335, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 1, ""pair_ind"": 2, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/139565.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/032883.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,42,1526542793536,"{""rt"": 1393, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 7, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/063159.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/038546.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,43,1526542795699,"{""rt"": 2163, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 31, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/123211.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/030595.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,44,1526542797695,"{""rt"": 1996, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 34, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/179277.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/058057.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,45,1526542799102,"{""rt"": 1406, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 3, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/163099.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/002208.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
debugWOR3GX:debugOW5W0N,46,1526542800435,"{""rt"": 1332, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 1, ""pair_ind"": 23, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/094964.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/052930.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,47,1526542801770,"{""rt"": 1334, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 2, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/032883.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/139565.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,48,1526542803288,"{""rt"": 1518, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 37, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/028928.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/128593.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,49,1526542804386,"{""rt"": 1097, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 1, ""pair_ind"": 21, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/086414.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/152827.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,50,1526542805900,"{""rt"": 1513, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 22, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/174697.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/197796.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,51,1526542807974,"{""rt"": 2074, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 11, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/026582.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/202381.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,52,1526542808812,"{""rt"": 837, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 12, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/053640.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/124399.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,53,1526542809773,"{""rt"": 960, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 16, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/021977.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/155810.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,54,1526542810719,"{""rt"": 945, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 36, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/003364.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/105137.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,55,1526542811935,"{""rt"": 1215, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 9, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/144125.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/085594.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,56,1526542813309,"{""rt"": 1374, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 6, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/042807.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/059098.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
debugWOR3GX:debugOW5W0N,57,1526542814920,"{""rt"": 1611, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 13, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/161851.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/050911.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
debugWOR3GX:debugOW5W0N,58,1526542816618,"{""rt"": 1698, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 14, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/016460.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/154490.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,59,1526542819921,"{""rt"": 3302, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 8, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/096230.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/062871.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,60,1526542821081,"{""rt"": 1158, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 38, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/031716.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/153478.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,61,1526542822062,"{""rt"": 980, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 29, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/127601.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/073886.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,62,1526542823238,"{""rt"": 1176, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 0, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/109934.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/051703.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,63,1526542824381,"{""rt"": 1142, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 1, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/081442.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/065232.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,64,1526542825327,"{""rt"": 946, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 18, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/146338.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/126710.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
debugWOR3GX:debugOW5W0N,65,1526542825329,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugWOR3GX:debugOW5W0N,66,1526542829940,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
