,feat_layer,rand_num,test_ratio,pca_num,imp1,train1,test1,imp2,train2,test2,imp3,train3,test3,imp4,train4,test4,imp5,train5,test5,imp6,train6,test6
0,conv53,0,0.2,100,trustworthy,0.6203828610342291,0.5496654321502433,intelligent,0.537572607020367,0.45821361945356803,attractive,0.5998500637423473,0.6109199732417766,aggressive,0.6052183913136845,0.5496871853001464,responsible,0.5924180924246998,0.47868953075344695,sociable,0.6363649954917401,0.5951271887372175
1,conv53,0,0.2,110,trustworthy,0.6239608703841452,0.5447005940118812,intelligent,0.5403857569191357,0.45488829724826274,attractive,0.6111999783080168,0.61596434763689,aggressive,0.6113890999021799,0.5422425406245365,responsible,0.5968235436728343,0.47389193829441884,sociable,0.6386404824101701,0.5940120469171508
2,conv53,0,0.2,120,trustworthy,0.6267340262859669,0.5473744104108228,intelligent,0.5448527343401783,0.45485034337944885,attractive,0.6213061143596968,0.6153129149820797,aggressive,0.6181943481254509,0.5414745866117107,responsible,0.5995874471773186,0.4751468641805289,sociable,0.6472798254788374,0.5878969132386077
3,conv53,0,0.2,130,trustworthy,0.6319038535672193,0.5484196499691082,intelligent,0.5527573050346735,0.44935903829870455,attractive,0.6286030711196813,0.6174721915432371,aggressive,0.6237984924274123,0.5457764822680146,responsible,0.6101320607404308,0.4740684943904227,sociable,0.650924754058712,0.5890133091220161
4,conv53,0,0.2,140,trustworthy,0.6370924657532318,0.5446662760827381,intelligent,0.558228980263006,0.45000538645978017,attractive,0.6403771832523495,0.6292997922185175,aggressive,0.6272576098339602,0.5505017995897121,responsible,0.6177382892207597,0.47421474175013145,sociable,0.6540896544016674,0.5917402210787562
5,conv53,0,0.2,150,trustworthy,0.6422701737610144,0.5418297595264282,intelligent,0.5645661941421112,0.45407307664752955,attractive,0.646962058736539,0.6386474178263423,aggressive,0.6317955736621381,0.5630515980451661,responsible,0.6245467276812899,0.4711672003632016,sociable,0.6582660393819241,0.5922110198110431
6,conv53,0,0.2,160,trustworthy,0.6451105900170588,0.5363891439271152,intelligent,0.5687169819632015,0.4529973472464371,attractive,0.6526762090687224,0.6345175160446311,aggressive,0.63593782537806,0.5590633296945525,responsible,0.6279048921626076,0.4683516207919925,sociable,0.6646070898100831,0.5879798635847542
7,conv53,0,0.2,170,trustworthy,0.6468847690966191,0.535637937306705,intelligent,0.5717573088723475,0.45110776073580283,attractive,0.6591443298622316,0.6401961175086068,aggressive,0.6410283078696146,0.556734086798191,responsible,0.6296253096597172,0.46712281463674565,sociable,0.6668145370193541,0.5918067833493497
8,conv53,0,0.2,180,trustworthy,0.6532308097318447,0.5393706327129083,intelligent,0.5807088790653466,0.45120087842473283,attractive,0.6637953349346482,0.640361431113166,aggressive,0.6477446734816591,0.5674756173724783,responsible,0.6366861765211836,0.4738545714462332,sociable,0.6718245608036606,0.5862053443709198
9,conv53,0,0.2,190,trustworthy,0.6569027151402271,0.5376450368647431,intelligent,0.5856489984817477,0.4503575462714371,attractive,0.6664909725191178,0.6390202084099892,aggressive,0.6514900419783717,0.5731652983984405,responsible,0.6399941113934609,0.4736804544718415,sociable,0.6754809366848523,0.5839967255122577
10,conv53,0,0.2,200,trustworthy,0.6661024697486783,0.546315177354233,intelligent,0.5967584639575185,0.4546461701350065,attractive,0.6712921777791154,0.6447413975946014,aggressive,0.6603068939168513,0.5779963245327845,responsible,0.6547189270466571,0.4733170949311972,sociable,0.6837841223975558,0.5837955002416634
11,conv53,1,0.2,100,trustworthy,0.605369994268461,0.5963260437109006,intelligent,0.5373441275085709,0.46254355072914977,attractive,0.6311843394667835,0.48310296522903867,aggressive,0.5978611089227055,0.5662506173541125,responsible,0.5744984732010229,0.5285408020288501,sociable,0.6451137729806032,0.5372248733304615
12,conv53,1,0.2,110,trustworthy,0.6136425015877246,0.5983448996412281,intelligent,0.543027950003159,0.46636843897528263,attractive,0.6433194039086553,0.49116866972768936,aggressive,0.6074110182728556,0.5633370562220945,responsible,0.5841020458013171,0.5361302538918553,sociable,0.649383288424685,0.5455018739849815
13,conv53,1,0.2,120,trustworthy,0.6150813950517416,0.5955501476150076,intelligent,0.5453749408774249,0.46448153488710814,attractive,0.6508143393668849,0.48951487823530465,aggressive,0.6107736390955604,0.562790465929839,responsible,0.5857318506751815,0.5355987594386133,sociable,0.654894223761492,0.5461592464664394
14,conv53,1,0.2,130,trustworthy,0.6231493539520763,0.5888774609428106,intelligent,0.5534160780672525,0.4568138523888498,attractive,0.6570398070337,0.5006054292070397,aggressive,0.6164014687029642,0.5614951971589531,responsible,0.5956404780804636,0.538112735763019,sociable,0.6597921720408119,0.5460486427777766
15,conv53,1,0.2,140,trustworthy,0.6264767634603821,0.5955051668373956,intelligent,0.560832185343239,0.451688002589093,attractive,0.6639380146354752,0.5123378688156358,aggressive,0.6219423400447462,0.5704950837047499,responsible,0.602967503292123,0.5374712401688576,sociable,0.6638272774061111,0.5558252377887015
16,conv53,1,0.2,150,trustworthy,0.6298582206580937,0.5887125821669207,intelligent,0.5649328201917587,0.44957689348567226,attractive,0.6763116219387355,0.5077153376184069,aggressive,0.6305192801075139,0.5663284335289398,responsible,0.6072718021752819,0.5358506434510676,sociable,0.6681533416087917,0.5568349389836409
17,conv53,1,0.2,160,trustworthy,0.6326169300822923,0.5885037663203045,intelligent,0.5715783569836458,0.44378230102622923,attractive,0.6826117011523993,0.5124994155336834,aggressive,0.6362858244088362,0.5703100169598071,responsible,0.6129571720509652,0.5364809241088608,sociable,0.6751473328037001,0.5550386983644522
18,conv53,1,0.2,170,trustworthy,0.6350553883627494,0.5881590664141031,intelligent,0.5768836651499972,0.4469290380974727,attractive,0.6853360364331262,0.5110350473444878,aggressive,0.637733427622859,0.5731930860483393,responsible,0.6166411435252248,0.5351814726832391,sociable,0.6766988582579708,0.5555345186961076
19,conv53,1,0.2,180,trustworthy,0.6406970754901252,0.6007603672467887,intelligent,0.5809452204513201,0.45545310593400906,attractive,0.686955418607766,0.5128745911625417,aggressive,0.6436264653801881,0.5857752535385817,responsible,0.6209350557018177,0.5464872628460485,sociable,0.68032142997794,0.5559211126364989
20,conv53,1,0.2,190,trustworthy,0.6480312976982361,0.5935739121490972,intelligent,0.5943305700650268,0.4411757936783225,attractive,0.69152072435129,0.500513625081046,aggressive,0.6517567785303853,0.5827641172649403,responsible,0.6283841989202666,0.5344004170020283,sociable,0.6846309835776874,0.5488406861672486
21,conv53,1,0.2,200,trustworthy,0.6549646207649477,0.590262891650742,intelligent,0.5980033693584822,0.4512165863133921,attractive,0.6970024403101625,0.5043855000872705,aggressive,0.6571331131957733,0.586217644502652,responsible,0.6334554834492806,0.5377253930994195,sociable,0.6875765116354743,0.5531729927826222
22,conv53,2,0.2,100,trustworthy,0.6104871963636966,0.5915703199884088,intelligent,0.5338205485060316,0.48405530286732107,attractive,0.6121244553533209,0.5478735048342777,aggressive,0.5970621573798816,0.5835279896186355,responsible,0.5693502579015661,0.561484489977404,sociable,0.6269680191227414,0.6211363842217513
23,conv53,2,0.2,110,trustworthy,0.6152843029227691,0.5838215917316882,intelligent,0.5382544419980356,0.47840847574635914,attractive,0.6245259472190218,0.5523760509673752,aggressive,0.6052467580780214,0.5754112171038316,responsible,0.5790534057549198,0.5543508250044529,sociable,0.6318364906359425,0.6174540752306963
24,conv53,2,0.2,120,trustworthy,0.618780605360451,0.5871115401244691,intelligent,0.544800804539338,0.47412013891640137,attractive,0.6382164559453448,0.554306697842574,aggressive,0.6102341693128689,0.5763959342698396,responsible,0.5841016390179485,0.5521278951195783,sociable,0.6383660357898719,0.620756781806991
25,conv53,2,0.2,130,trustworthy,0.6218419671967729,0.5848388373724567,intelligent,0.548581035857419,0.4768891666441824,attractive,0.6443507503643188,0.5570422838669977,aggressive,0.6138835469366632,0.5807117834410712,responsible,0.5881737042331285,0.5514694235536022,sociable,0.6406632878872468,0.6262586814328208
26,conv53,2,0.2,140,trustworthy,0.6269165601685955,0.5824568916490196,intelligent,0.5523015474463161,0.4821425210038605,attractive,0.660864386087796,0.5596081187081725,aggressive,0.619145588343646,0.5805018502660865,responsible,0.5968128584906282,0.554770285735274,sociable,0.6477367268851684,0.6239206604661284
27,conv53,2,0.2,150,trustworthy,0.6297172205778763,0.5843167227081507,intelligent,0.5574285527553381,0.48014031193331635,attractive,0.6657889508858019,0.563243817962888,aggressive,0.6266654969219191,0.5930937840253424,responsible,0.601492353912877,0.5573277098269879,sociable,0.6505092678237161,0.6302100654728491
28,conv53,2,0.2,160,trustworthy,0.6331443346836989,0.5860017807877423,intelligent,0.5627162324864174,0.49235584127487575,attractive,0.6734694912418907,0.577393841881684,aggressive,0.6298660643393842,0.5975883560951432,responsible,0.605713950409202,0.5569684469822428,sociable,0.6546683759025469,0.6373785058377827
29,conv53,2,0.2,170,trustworthy,0.639397306624569,0.5795660843191167,intelligent,0.5663417022062811,0.49369369070038854,attractive,0.6776507704004122,0.5836776621606913,aggressive,0.6371054424140989,0.5979869484257484,responsible,0.6102579249622232,0.5555667802619849,sociable,0.6596643202637881,0.6354433810960843
30,conv53,2,0.2,180,trustworthy,0.6427729421544197,0.5833782535951015,intelligent,0.5699236759648141,0.501487495563372,attractive,0.6809615130534414,0.5809702570667168,aggressive,0.6414897373931039,0.5930132022710523,responsible,0.6147444593433911,0.5581555117847746,sociable,0.6626485764900609,0.630949298360306
31,conv53,2,0.2,190,trustworthy,0.6454375634784857,0.5864526321731878,intelligent,0.5768400427968566,0.5048554231595981,attractive,0.6820430789947634,0.582941005206301,aggressive,0.6499193189325594,0.5926943358581439,responsible,0.6182548043772434,0.5617421932508216,sociable,0.6649000578122765,0.6340861788283932
32,conv53,2,0.2,200,trustworthy,0.6520592531799357,0.5914063930175504,intelligent,0.5861989538753416,0.517276032706934,attractive,0.6868837481124507,0.5842160902863162,aggressive,0.6556921154271231,0.5925869019696253,responsible,0.6254142191716136,0.5587080123688554,sociable,0.6709525258758131,0.6351073130401443
33,conv53,3,0.2,100,trustworthy,0.6121226541452333,0.5794576442046069,intelligent,0.5353830268857662,0.4660304459355302,attractive,0.6151195881023821,0.5289028827552913,aggressive,0.603638574082861,0.544964339604605,responsible,0.5752776386969866,0.5363911043838592,sociable,0.637377882812582,0.5762409628445606
34,conv53,3,0.2,110,trustworthy,0.6183895871653139,0.5831089125709799,intelligent,0.5393883859866501,0.47416078355466107,attractive,0.6269820728269244,0.5473598705781061,aggressive,0.6076493073036845,0.5476894951653886,responsible,0.5830232120209158,0.5433139807986568,sociable,0.6425270490828727,0.5826378824790069
35,conv53,3,0.2,120,trustworthy,0.6208146603390935,0.5788766585626951,intelligent,0.5439996183073704,0.4686154157704993,attractive,0.6388527544132031,0.5542957836510302,aggressive,0.6139163834144444,0.5474221532963613,responsible,0.5869769087027096,0.5398220332370214,sociable,0.6476654172235111,0.5877703512546024
36,conv53,3,0.2,130,trustworthy,0.627549102139474,0.5728571947106978,intelligent,0.5506798420901027,0.4666921893116707,attractive,0.6459681204648025,0.5552705168894675,aggressive,0.6224739786009682,0.5472704972999735,responsible,0.5964750578778139,0.5419929743246689,sociable,0.651673983858994,0.585166105822947
37,conv53,3,0.2,140,trustworthy,0.633166092826602,0.5722446158679108,intelligent,0.557752319536452,0.4600326165554976,attractive,0.6570862757184626,0.5764369046669593,aggressive,0.6280743685032187,0.557848689871774,responsible,0.605490969218232,0.5379952441002516,sociable,0.6593483631578919,0.5879195814267193
38,conv53,3,0.2,150,trustworthy,0.6360359077531983,0.5626311902143194,intelligent,0.5612431320227389,0.4563527340937656,attractive,0.6612950411181591,0.5743896953100429,aggressive,0.6316170890498067,0.5565790316381363,responsible,0.607560055607038,0.5348295306478571,sociable,0.6614661896491196,0.5888915388598633
39,conv53,3,0.2,160,trustworthy,0.6393598273787972,0.5648264657348612,intelligent,0.5651180633836562,0.4678187936311295,attractive,0.6682205365577095,0.5745181337058599,aggressive,0.6373001832225131,0.5590824695357555,responsible,0.6099570907155998,0.5382811248624999,sociable,0.6661172448654872,0.5951920097419945
40,conv53,3,0.2,170,trustworthy,0.6453967100306528,0.5639239964117272,intelligent,0.5689548613818959,0.4706281247349665,attractive,0.6722083685790782,0.5777007865663589,aggressive,0.6487837917134517,0.561928103834718,responsible,0.6150325869654785,0.5461985752166878,sociable,0.6709366604679051,0.5949614927336254
41,conv53,3,0.2,180,trustworthy,0.6497555633011001,0.5646382972404704,intelligent,0.580861716558885,0.45725282670239,attractive,0.6769889148495657,0.5761596052304438,aggressive,0.6530392482935264,0.5535844907154044,responsible,0.6210526222097854,0.5484284897690848,sociable,0.6743410081517242,0.5903796955083339
42,conv53,3,0.2,190,trustworthy,0.6528877655621661,0.5647102813766772,intelligent,0.5849530406734115,0.4623864669589763,attractive,0.6790772746580818,0.5782286072649694,aggressive,0.6581477494847748,0.5526595777143276,responsible,0.6260687048174687,0.5488994367782944,sociable,0.6781601845244742,0.5851315892391242
43,conv53,3,0.2,200,trustworthy,0.6571332973696263,0.5670171116434869,intelligent,0.5918612650574674,0.4696321603664366,attractive,0.6836209862759398,0.5769727017310536,aggressive,0.6644350883392971,0.559213920351196,responsible,0.6305730681822099,0.5471616236136793,sociable,0.6816192940863328,0.5848449801001044
44,conv53,4,0.2,100,trustworthy,0.6197035247402607,0.5522248657928237,intelligent,0.5314799809885654,0.4762826012611646,attractive,0.6243903936239472,0.5076415111457226,aggressive,0.6029628978040428,0.555906577671282,responsible,0.582912845670344,0.5069634814277376,sociable,0.6375100555062082,0.5888320650587155
45,conv53,4,0.2,110,trustworthy,0.622784006679061,0.5567271544927214,intelligent,0.5356253804640279,0.4785353138765315,attractive,0.6396122802748654,0.5201358209935463,aggressive,0.6058796241826258,0.5585776397379791,responsible,0.5864611530663898,0.514691955144391,sociable,0.6412394236051188,0.5880200031124977
46,conv53,4,0.2,120,trustworthy,0.6248103130574625,0.557389263117131,intelligent,0.538732175565847,0.46698885212207775,attractive,0.6497830069740563,0.5116488041576639,aggressive,0.6092223702217827,0.5580444741545924,responsible,0.5884534433595551,0.5105135189692372,sociable,0.6456930118659101,0.5897199669452475
47,conv53,4,0.2,130,trustworthy,0.6321658055598056,0.5575721960304916,intelligent,0.5529939453583504,0.4690154844745702,attractive,0.6555210459971188,0.5167363820831146,aggressive,0.6150794438169537,0.5682369955586464,responsible,0.6041633423059628,0.5129932532123306,sociable,0.6513823067301776,0.5976485236986788
48,conv53,4,0.2,140,trustworthy,0.6356244099005688,0.5608191134036662,intelligent,0.556447081552888,0.4752596692916051,attractive,0.6642304932895208,0.5263589420931871,aggressive,0.6200238076225707,0.5770082979568633,responsible,0.6101242198234905,0.5207892313185892,sociable,0.6556284011905888,0.5989265544198209
49,conv53,4,0.2,150,trustworthy,0.6397635103097784,0.5546730671906795,intelligent,0.5614146375003211,0.4683166227200781,attractive,0.67585919452406,0.527721981318238,aggressive,0.6307158886209877,0.5656268849419841,responsible,0.614091322864345,0.5148733808286193,sociable,0.6627207878339404,0.5910556584768248
50,conv53,4,0.2,160,trustworthy,0.6428939252331755,0.5523773264763459,intelligent,0.5678694799152622,0.4639180388941206,attractive,0.6824405199412277,0.529089607357966,aggressive,0.6344929997242966,0.5579485478845517,responsible,0.6172268037806431,0.5147990582767501,sociable,0.6665366512869034,0.5883118612182058
51,conv53,4,0.2,170,trustworthy,0.6448569866054984,0.5511999770143527,intelligent,0.5701575150877435,0.4637823973983858,attractive,0.6854553799650114,0.5320895276485929,aggressive,0.6399780872006292,0.5581146432772427,responsible,0.6213981193905803,0.5141655036570123,sociable,0.6706571565750412,0.5880136584053375
52,conv53,4,0.2,180,trustworthy,0.6508001983893849,0.5574590440477034,intelligent,0.5762733491948503,0.4733694506430482,attractive,0.6915663776618083,0.5273649418401833,aggressive,0.6456862787650286,0.5745567040580677,responsible,0.6277437356064177,0.524204222346302,sociable,0.6750341926468173,0.5889500879991253
53,conv53,4,0.2,190,trustworthy,0.6554122963104339,0.5582270242716796,intelligent,0.582428690490967,0.4930265175323901,attractive,0.6940360515674534,0.5271365997466946,aggressive,0.6531955915796493,0.5784790768566079,responsible,0.6313946235114537,0.527728357353221,sociable,0.6771102778944593,0.5922955913253597
54,conv53,4,0.2,200,trustworthy,0.6599589084470336,0.5600746739021084,intelligent,0.5894373031929875,0.4954112534962,attractive,0.7002576049317621,0.5252548885906083,aggressive,0.6567720445617575,0.5762036846886016,responsible,0.6365397525285135,0.528320640227684,sociable,0.6826466322069403,0.594367944628271
55,conv53,5,0.2,100,trustworthy,0.6217921411759821,0.5436197982946844,intelligent,0.5303727043498201,0.49209249375513037,attractive,0.608704859704124,0.5674758001450211,aggressive,0.6097382885183084,0.5291904483844121,responsible,0.5778864306859288,0.5393637351420417,sociable,0.6372551911459523,0.5850760638082462
56,conv53,5,0.2,110,trustworthy,0.6255495754318533,0.5452572302904023,intelligent,0.5340911516601334,0.48943747373647306,attractive,0.624106745734751,0.5722720263452196,aggressive,0.6135357510292145,0.5281245050549268,responsible,0.582481369007668,0.5436695268284055,sociable,0.6407819615277888,0.5866543913798985
57,conv53,5,0.2,120,trustworthy,0.6274187435171887,0.5425223573683355,intelligent,0.5383889716460895,0.4894127362649206,attractive,0.6322079718864486,0.5782265936630332,aggressive,0.6222649816253755,0.5177903626845245,responsible,0.5850722139017864,0.5412963509044347,sociable,0.6483987730628612,0.5783075279831814
58,conv53,5,0.2,130,trustworthy,0.6306049561649605,0.547587959629017,intelligent,0.5428038101047727,0.5044664012467358,attractive,0.6480225520271711,0.5806876348882978,aggressive,0.6253543531290365,0.5251140284997499,responsible,0.5911128650016518,0.553131475773397,sociable,0.6548018821432399,0.5802147136316531
59,conv53,5,0.2,140,trustworthy,0.6345643613849685,0.5522794375294051,intelligent,0.5466984740881946,0.504073977454299,attractive,0.6541701884479673,0.5871287022929199,aggressive,0.6295064472214686,0.5333143577900863,responsible,0.5971649201414944,0.5574565548246757,sociable,0.6573579631769461,0.5850340426099584
60,conv53,5,0.2,150,trustworthy,0.6403759086794801,0.5429882872908556,intelligent,0.5542673791541581,0.494840827793687,attractive,0.6600204471547277,0.5897894114068106,aggressive,0.6383866932151835,0.5362198857550512,responsible,0.6043576953578077,0.5601277184340007,sociable,0.6629613766917156,0.5844745592697753
61,conv53,5,0.2,160,trustworthy,0.6439977142401603,0.5420801532192157,intelligent,0.5618596576012019,0.4990790121778366,attractive,0.6641462928922311,0.5918723160972297,aggressive,0.6419347362842955,0.5354785247686049,responsible,0.6087133765810417,0.5605168936182466,sociable,0.6700837248473013,0.5772482819147059
62,conv53,5,0.2,170,trustworthy,0.6473867902140366,0.5351528861635991,intelligent,0.5646218702514255,0.4962918248913992,attractive,0.6720147690251647,0.5871265694214555,aggressive,0.6461324983023347,0.5333088143114854,responsible,0.6120309189674982,0.5540537576357699,sociable,0.6729490042771704,0.5716881312672225
63,conv53,5,0.2,180,trustworthy,0.6538916027195537,0.531768731270589,intelligent,0.576704352901648,0.4766106228416363,attractive,0.6774811386390213,0.5807174918917353,aggressive,0.6565758951205523,0.5391172129073061,responsible,0.6205094725627073,0.5396944220423874,sociable,0.6799818711648626,0.5713251081800751
64,conv53,5,0.2,190,trustworthy,0.6548870155620701,0.5324067339687368,intelligent,0.5803105284326155,0.48043881783762304,attractive,0.681580805138852,0.5739579358188842,aggressive,0.6586415922665938,0.546324907906839,responsible,0.6224121178526241,0.5474180178014499,sociable,0.6816473215139298,0.573196573839579
65,conv53,5,0.2,200,trustworthy,0.6620623847346085,0.536543737198714,intelligent,0.5897358433947586,0.484510247497114,attractive,0.6873287126479523,0.5685976889477997,aggressive,0.6629259126149082,0.5517576166931955,responsible,0.6295980244176739,0.5540024437838861,sociable,0.6852989689744641,0.5750690424799121
66,conv53,6,0.2,100,trustworthy,0.6282139957509066,0.486120732678114,intelligent,0.5448887819166606,0.41300801386237873,attractive,0.6158614294417133,0.5246622457018848,aggressive,0.6106967965453008,0.5129239610505897,responsible,0.5825389149088344,0.4820228697393759,sociable,0.6402385136018843,0.5721741727865712
67,conv53,6,0.2,110,trustworthy,0.6361541063962521,0.4927939607858977,intelligent,0.5506827421262378,0.4219585596921727,attractive,0.6304537342990348,0.539767795233993,aggressive,0.6189352856919611,0.5101437416493637,responsible,0.5925559616083492,0.49031624516964945,sociable,0.6454557673579256,0.568852607152662
68,conv53,6,0.2,120,trustworthy,0.6402807088155031,0.4815649680821994,intelligent,0.5562741147851287,0.4037672555361909,attractive,0.6412168527464235,0.5430708088999765,aggressive,0.6282892104757168,0.5052182269333205,responsible,0.5947144053365576,0.4887909669936862,sociable,0.6509595165828114,0.5710412568064133
69,conv53,6,0.2,130,trustworthy,0.6441026347960269,0.4878424680508844,intelligent,0.5630258965662688,0.4085090171351206,attractive,0.6505411303491898,0.5502748386540603,aggressive,0.6337543988454292,0.5090891971785503,responsible,0.6031237304533261,0.49723150281609035,sociable,0.6552756399539522,0.5737258374579953
70,conv53,6,0.2,140,trustworthy,0.6484423694436627,0.48597076878308815,intelligent,0.5709327081578015,0.4009996540103309,attractive,0.6698419094645298,0.539332258358592,aggressive,0.6364162019905629,0.5149752922983292,responsible,0.6110148582761681,0.4932565675615209,sociable,0.6608122186084606,0.574061033331101
71,conv53,6,0.2,150,trustworthy,0.6498155488662439,0.48268973874012683,intelligent,0.5735403504080633,0.3920488440437986,attractive,0.6758285696747985,0.5372079739307324,aggressive,0.6420463089138189,0.5076835688679677,responsible,0.612337424813497,0.49017965289063403,sociable,0.6624510436589595,0.5743401584224723
72,conv53,6,0.2,160,trustworthy,0.6540039013238091,0.4857471391285307,intelligent,0.5790273963830759,0.4076104822326637,attractive,0.6829732055039557,0.5392274008491812,aggressive,0.646389001030363,0.5201370666288546,responsible,0.619350509782619,0.49791312181197556,sociable,0.6685649261962772,0.583933912302425
