,feat_layer,rand_num,test_ratio,pca_num,imp1,train1,test1,imp2,train2,test2,imp3,train3,test3,imp4,train4,test4,imp5,train5,test5,imp6,train6,test6
73,conv53,6,0.2,170,trustworthy,0.6583693068071581,0.47781996713542885,intelligent,0.5828514306564158,0.4023606345133181,attractive,0.6858435813715079,0.5401480366273228,aggressive,0.6517543889001747,0.5207520616398716,responsible,0.6211393695401201,0.4919914622845482,sociable,0.6717460667239068,0.5841446106392163
74,conv53,6,0.2,180,trustworthy,0.6608715033060844,0.48562634671628896,intelligent,0.5883169580924548,0.4011435573268493,attractive,0.6875572626286868,0.5361521680735137,aggressive,0.6562861771301446,0.5316209199444231,responsible,0.6251738682451566,0.4989664027660625,sociable,0.6753550655653165,0.5796502238506434
75,conv53,6,0.2,190,trustworthy,0.6629886323697306,0.4965361333010833,intelligent,0.5905676857731536,0.4154824319629832,attractive,0.6920572744568679,0.5369050376299095,aggressive,0.6617497923915769,0.5455681530798804,responsible,0.6280867566434637,0.5102629088528697,sociable,0.6802830207259419,0.5873458486696439
76,conv53,6,0.2,200,trustworthy,0.6677667403186307,0.4977745301144392,intelligent,0.6001770166300009,0.42414311945393357,attractive,0.6969913252502159,0.5375791538763932,aggressive,0.6650152504728744,0.5504580990266925,responsible,0.635114426777212,0.5131721198409925,sociable,0.6824044056366726,0.5859550148975614
77,conv53,7,0.2,100,trustworthy,0.6150857451634663,0.5838672351410936,intelligent,0.5286508136494039,0.4934771240672909,attractive,0.6143351983930752,0.5562412711072511,aggressive,0.608104596630643,0.5441812119241237,responsible,0.5816443777542701,0.5205763641828235,sociable,0.634275902736085,0.6043273455444172
78,conv53,7,0.2,110,trustworthy,0.6177026652314898,0.5829665834149601,intelligent,0.534245858159079,0.4918214530461874,attractive,0.6242761909547412,0.5677657427460976,aggressive,0.6142106667694085,0.5318079687047932,responsible,0.5888396190531597,0.5162370330845418,sociable,0.637480214687964,0.6001699707700516
79,conv53,7,0.2,120,trustworthy,0.6198347667002354,0.5777569502708014,intelligent,0.5366827601844392,0.4954236180153688,attractive,0.6306172951853842,0.5777385454622287,aggressive,0.6163864682210588,0.5325520617897271,responsible,0.5919627002014354,0.510326053569218,sociable,0.6432422014564808,0.6042402045806812
80,conv53,7,0.2,130,trustworthy,0.6255752624332389,0.5806317922705763,intelligent,0.548021366179115,0.48243186956069317,attractive,0.6472223591342107,0.5806797087237477,aggressive,0.623232676108576,0.53975794042102,responsible,0.6020056374546638,0.5076700173448111,sociable,0.649845367297989,0.6099214938933508
81,conv53,7,0.2,140,trustworthy,0.6293873014537396,0.5836159845418812,intelligent,0.5517826742208266,0.47801935679837704,attractive,0.652606468107415,0.5880896331557962,aggressive,0.6295775211962433,0.5444989282983863,responsible,0.6079296121717538,0.5156055132543299,sociable,0.6528275345174145,0.6112677696724852
82,conv53,7,0.2,150,trustworthy,0.6311089648837184,0.582891822854418,intelligent,0.5567324524950774,0.47407515750728435,attractive,0.656654060849834,0.5911928740656001,aggressive,0.6333498055979655,0.5495531085014295,responsible,0.6104142012645954,0.5112746548143319,sociable,0.656586980874508,0.6064929392583216
83,conv53,7,0.2,160,trustworthy,0.6332500394937538,0.578687765474087,intelligent,0.5634800706784013,0.47398206473554577,attractive,0.6645413057903352,0.5961410197709759,aggressive,0.6380785178405287,0.5518753334590984,responsible,0.6142628472549548,0.5167368859835108,sociable,0.6617562356297392,0.6064923891580952
84,conv53,7,0.2,170,trustworthy,0.6378343865378483,0.5817122508415461,intelligent,0.5671689443405767,0.4721222135735613,attractive,0.6673434003309148,0.6018531147527247,aggressive,0.6466473829076935,0.5529898328448333,responsible,0.6199386649328096,0.5146041515031929,sociable,0.6644518319818968,0.6062758882175251
85,conv53,7,0.2,180,trustworthy,0.6422943179927314,0.5839678457786418,intelligent,0.5721762949014557,0.4726001780130231,attractive,0.6712624938075048,0.600434754998128,aggressive,0.6513915729248292,0.5618890179358998,responsible,0.6245193619060906,0.5112725887152304,sociable,0.6672902691652035,0.6125760469416729
86,conv53,7,0.2,190,trustworthy,0.6524640927457125,0.5825204324189985,intelligent,0.5881497118656025,0.4739329036609788,attractive,0.6782670512240642,0.6072352632124235,aggressive,0.6606690536363893,0.5618451934571361,responsible,0.6365305798178192,0.5119570093098132,sociable,0.6749511225858973,0.608122416546302
87,conv53,7,0.2,200,trustworthy,0.6553150465696796,0.5823095128928657,intelligent,0.5921610677813496,0.47504359883271075,attractive,0.6844530351201698,0.5975415920888019,aggressive,0.6647889454755539,0.5665360641478243,responsible,0.6404975534236306,0.5097026236421558,sociable,0.6786245610848775,0.6066408386720439
88,conv53,8,0.2,100,trustworthy,0.6108241083946527,0.5889257811127504,intelligent,0.5251577048567597,0.5052446635228607,attractive,0.6074507000501508,0.5752538781741843,aggressive,0.6040476364297815,0.546415330616544,responsible,0.5784125689782358,0.5318542285637914,sociable,0.6385930179463934,0.5875851066623903
89,conv53,8,0.2,110,trustworthy,0.6153644876454526,0.5870241238046108,intelligent,0.5294415314069234,0.5027862789242974,attractive,0.6232187354530035,0.5839409462973546,aggressive,0.606129957632066,0.5447739068948821,responsible,0.5820510948606926,0.5303713827106593,sociable,0.6424982223884704,0.5862091847956007
90,conv53,8,0.2,120,trustworthy,0.6192878866567214,0.5808537502836542,intelligent,0.5365126934846461,0.5056471821784039,attractive,0.6327178529094634,0.5776564105504487,aggressive,0.613600806611166,0.5453240366485375,responsible,0.587755420593245,0.528131810926945,sociable,0.6483828943594444,0.5823819992153104
91,conv53,8,0.2,130,trustworthy,0.6242647122935403,0.5777445464498103,intelligent,0.5429277862057332,0.496405650156583,attractive,0.6475460494053927,0.5703579957654409,aggressive,0.6185948070290452,0.5513103611407109,responsible,0.5949091498968,0.5328542461658736,sociable,0.6533889609837668,0.5848422827372096
92,conv53,8,0.2,140,trustworthy,0.6280673047166128,0.5753514492796616,intelligent,0.5481486187693217,0.4888867724445552,attractive,0.6648287457314855,0.5673284952169798,aggressive,0.6245961752398422,0.5498295435641382,responsible,0.600417034114248,0.5339186222645323,sociable,0.6568845938684416,0.583993858051521
93,conv53,8,0.2,150,trustworthy,0.630774378033365,0.5739714715677744,intelligent,0.5526310852495635,0.4883537188930327,attractive,0.6685349667021486,0.5643638350192444,aggressive,0.629937559670097,0.5472592351952335,responsible,0.6031022458237447,0.5361446006379678,sociable,0.6600009202388729,0.5797821169526776
94,conv53,8,0.2,160,trustworthy,0.6357743675877223,0.5698321483039918,intelligent,0.5636920623206501,0.4690023404973341,attractive,0.6744751248259547,0.566759296495007,aggressive,0.6358822713556254,0.5545204357307648,responsible,0.6105742714381646,0.5205601230657432,sociable,0.6666786487373001,0.5773497589848707
95,conv53,8,0.2,170,trustworthy,0.6378230156255889,0.5661219567685775,intelligent,0.5684650313864937,0.4735073617054566,attractive,0.6779986737166591,0.5663456845732242,aggressive,0.6438230443887035,0.5431044708846664,responsible,0.6138424759499597,0.5223871416027843,sociable,0.6696086393046465,0.5797139095231143
96,conv53,8,0.2,180,trustworthy,0.6464064425553679,0.5715046489193549,intelligent,0.5796040862044373,0.4754968954004094,attractive,0.68438577042301,0.5668421028386347,aggressive,0.6539000013576142,0.5419980187426252,responsible,0.6221176887506249,0.5307747281492962,sociable,0.675186439771311,0.580803289109431
97,conv53,8,0.2,190,trustworthy,0.6505869763700025,0.5704556711398365,intelligent,0.585959745903612,0.47228853177858265,attractive,0.6860100742071236,0.5742227123937378,aggressive,0.6571186247493177,0.5430976165822536,responsible,0.6280651918099326,0.5286684705686544,sociable,0.677260015471267,0.5825825109570545
98,conv53,8,0.2,200,trustworthy,0.6597410636227616,0.5610469910094912,intelligent,0.5931589806804147,0.472633740890419,attractive,0.688269370216375,0.5699831409098545,aggressive,0.6641922995655619,0.5390319796106815,responsible,0.6338257450728115,0.5318595114493656,sociable,0.6850861704171356,0.5626396860914649
99,conv53,9,0.2,100,trustworthy,0.6233438670199186,0.5221475385061807,intelligent,0.5405555670399227,0.4357463791010346,attractive,0.6123708683074254,0.5625583069556745,aggressive,0.6095680185023601,0.514442929117497,responsible,0.5823977360999922,0.4946529741041431,sociable,0.6409903983177485,0.5586510289085336
100,conv53,9,0.2,110,trustworthy,0.6291431992061248,0.5241322821009043,intelligent,0.5464482970530318,0.4284063921353354,attractive,0.6207786079001322,0.5725784351473273,aggressive,0.6164885275115977,0.5140330355471798,responsible,0.5907859391193735,0.4946373455184178,sociable,0.6458777055093535,0.560250830634625
101,conv53,9,0.2,120,trustworthy,0.6324195696004017,0.5214701020343419,intelligent,0.5547441961133287,0.42165435051541034,attractive,0.6314125064287509,0.5780357859103927,aggressive,0.6218045669794093,0.5097775766317945,responsible,0.5962381201283896,0.4908677448969427,sociable,0.6505483717016567,0.5634611078309606
102,conv53,9,0.2,130,trustworthy,0.6363999505091101,0.5297467635961775,intelligent,0.5613014284504337,0.4247770318386581,attractive,0.6397685409320006,0.5873751644268115,aggressive,0.6272569404572181,0.5176800519092531,responsible,0.606153952534414,0.5053269449400197,sociable,0.655988296121857,0.5692742367177174
103,conv53,9,0.2,140,trustworthy,0.640443314592919,0.535073537550266,intelligent,0.5637184171523706,0.42329593950455763,attractive,0.6487816873129748,0.610701409938954,aggressive,0.6324471834143479,0.5315917718482501,responsible,0.6120268089613012,0.5108255199891969,sociable,0.6603773777400431,0.5743305064982313
104,conv53,9,0.2,150,trustworthy,0.642314803252345,0.5334663874716501,intelligent,0.5654242331759584,0.42777606309565785,attractive,0.6527185500493422,0.6079967531147421,aggressive,0.6365201112247777,0.5378666762957176,responsible,0.6144845088758002,0.5063308620332284,sociable,0.6627432920576194,0.5715782583244595
105,conv53,9,0.2,160,trustworthy,0.6452094055978489,0.5285415775090944,intelligent,0.5707632470589885,0.4240028352182655,attractive,0.6628558654066056,0.6132419736914152,aggressive,0.6417399193486435,0.5409940938395382,responsible,0.6181062486599938,0.5046524811964278,sociable,0.6687354993920517,0.5777822687240682
106,conv53,9,0.2,170,trustworthy,0.649592452472915,0.5247925091724175,intelligent,0.5759713813575582,0.42855888973112655,attractive,0.6672032360435981,0.6105376697321964,aggressive,0.6476459548762534,0.5376728173965045,responsible,0.6222620198888976,0.5044402092878765,sociable,0.6713809908053288,0.5781154245592804
107,conv53,9,0.2,180,trustworthy,0.6539193557294245,0.531411103694605,intelligent,0.5827880483103015,0.43908665362881993,attractive,0.6751574620832157,0.5921024299974572,aggressive,0.651725514085652,0.5420222616245666,responsible,0.6261655492652389,0.5121402286714282,sociable,0.6760862521466938,0.5754097614386544
108,conv53,9,0.2,190,trustworthy,0.6620259796039001,0.5321667668663321,intelligent,0.5937261742318942,0.4478791328710038,attractive,0.6800674343332038,0.5890366964407023,aggressive,0.6610356904440003,0.5523948711997633,responsible,0.6336160197199228,0.5138360698960313,sociable,0.6801127881211114,0.576399423749363
109,conv53,9,0.2,200,trustworthy,0.6665412709971728,0.5296741075838239,intelligent,0.598568379921259,0.4495796998845127,attractive,0.6832966190653549,0.5892860987552391,aggressive,0.6662408878458126,0.5450945300244504,responsible,0.6386633037154146,0.5157694616694832,sociable,0.6854138173836546,0.5726505521512484
110,conv53,10,0.2,100,trustworthy,0.6139919697109536,0.5612719794866108,intelligent,0.5325589517277726,0.49185637546824884,attractive,0.6103595374557539,0.5488458404629192,aggressive,0.6017954663651716,0.5490982452641183,responsible,0.570953509274054,0.5368662024237527,sociable,0.6341432566722012,0.5910125509003623
111,conv53,10,0.2,110,trustworthy,0.6198125508457303,0.5710422174217407,intelligent,0.5339102665553964,0.4975404955587429,attractive,0.6286904320186772,0.5492051131340181,aggressive,0.6078412838522731,0.5532505701882818,responsible,0.5821712824964858,0.5400463481221951,sociable,0.6400329727470718,0.5872343289011193
112,conv53,10,0.2,120,trustworthy,0.6232925105818746,0.5770568683801639,intelligent,0.5368274293014882,0.49897399487094074,attractive,0.6324221092498675,0.5539522854037413,aggressive,0.6132030480078485,0.5582993576391297,responsible,0.585730866306075,0.5391319013877253,sociable,0.6441118054125597,0.5910587955460277
113,conv53,10,0.2,130,trustworthy,0.6273883547082724,0.576934774912252,intelligent,0.5442167858444891,0.5061243793132584,attractive,0.6445887798172295,0.5699151337814976,aggressive,0.6225485264015622,0.5484200350670397,responsible,0.59561128122126,0.5524105369741285,sociable,0.6501388168389073,0.5953288671312565
114,conv53,10,0.2,140,trustworthy,0.6307576059801927,0.5802807070064636,intelligent,0.5504339980957947,0.5028561697335714,attractive,0.6522256007178636,0.5831592449289418,aggressive,0.6289572359754105,0.5514203479896294,responsible,0.5992227287912923,0.5501171453931463,sociable,0.6564494187709108,0.5994297375459792
115,conv53,10,0.2,150,trustworthy,0.6346527805393967,0.5771434968929864,intelligent,0.5559221741831789,0.5035723297126673,attractive,0.6577446535196623,0.5757072482241615,aggressive,0.6346867514446993,0.5560653480048716,responsible,0.603330681099578,0.5542105456410751,sociable,0.6584171903640499,0.5940261388278977
116,conv53,10,0.2,160,trustworthy,0.6375035082950509,0.5754447144191103,intelligent,0.5599185846862993,0.5075490522671389,attractive,0.6675952677688809,0.5819799162146975,aggressive,0.6369505875832162,0.5600095878931469,responsible,0.6065516819714546,0.5557278952864854,sociable,0.6641439977114132,0.5980159414871642
117,conv53,10,0.2,170,trustworthy,0.6452133094521973,0.5763555230982402,intelligent,0.5651806395335223,0.510361173139672,attractive,0.6732568633652939,0.5874564117022422,aggressive,0.6450261346340392,0.567702627037218,responsible,0.614408289927579,0.5617907175517612,sociable,0.6700288795497352,0.6018899385380875
118,conv53,10,0.2,180,trustworthy,0.6474893704037603,0.5813980782179424,intelligent,0.5693781293057742,0.5163260388052722,attractive,0.6788830903420605,0.5830473225045737,aggressive,0.6496183365724415,0.5800978608331524,responsible,0.6168735930425557,0.5676626689284414,sociable,0.6724525268170591,0.605772998929416
119,conv53,10,0.2,190,trustworthy,0.6502509747292087,0.5806811816855421,intelligent,0.5764470177855742,0.5218482997418625,attractive,0.6810765572503017,0.5877393606018614,aggressive,0.6528958514725993,0.5774250740433566,responsible,0.6205703464771298,0.5717389817959999,sociable,0.6764930888882816,0.6057772631296929
120,conv53,10,0.2,200,trustworthy,0.658064700459934,0.5863153970152349,intelligent,0.5848147684834455,0.5231060314390069,attractive,0.6860394588825668,0.5934776021775285,aggressive,0.6617005659614126,0.5846167505729563,responsible,0.6284794920186907,0.5718353237476868,sociable,0.682667280034391,0.6062349610915707
121,conv53,11,0.2,100,trustworthy,0.6232788193051185,0.5211404772840587,intelligent,0.5479207797098943,0.39292599868551487,attractive,0.6227506639502263,0.5172296211401654,aggressive,0.6091375990103866,0.5174934684377832,responsible,0.5910284978470157,0.46680139103294777,sociable,0.6382460017592899,0.5675571063835527
122,conv53,11,0.2,110,trustworthy,0.6292459308745166,0.5158703052414797,intelligent,0.5522532358399638,0.38520476746467575,attractive,0.6312822002721911,0.5242370267377982,aggressive,0.614562483087937,0.5124457411854239,responsible,0.5958719260409838,0.46268359791836966,sociable,0.6440596223987725,0.5643758084381103
123,conv53,11,0.2,120,trustworthy,0.6329377577786266,0.5080765608618811,intelligent,0.557460674807332,0.3838098494296831,attractive,0.6422029009550316,0.5134850638789548,aggressive,0.6189528817116313,0.5172991351847079,responsible,0.6015714331899857,0.4520465198312398,sociable,0.6502431825475328,0.5578378500051555
124,conv53,11,0.2,130,trustworthy,0.6387873107782995,0.5056289426720139,intelligent,0.5667718616629995,0.3760563599680445,attractive,0.6592242001606088,0.5019192262535074,aggressive,0.6302129192006117,0.5096073156334496,responsible,0.6142269701814592,0.4496838652639205,sociable,0.6570411283837354,0.5511229859078346
125,conv53,11,0.2,140,trustworthy,0.6424467136254063,0.510572919744312,intelligent,0.572895084096299,0.38244590577158327,attractive,0.6675835673202275,0.5118519073883713,aggressive,0.6342311910293398,0.5188252245032656,responsible,0.6198742915139616,0.4585868488395003,sociable,0.6619927637937758,0.5579301445781977
126,conv53,11,0.2,150,trustworthy,0.6446553662266868,0.5113788927075202,intelligent,0.5755442864751992,0.3868746486436896,attractive,0.6754217275100343,0.5188773950891529,aggressive,0.6398736965539648,0.5168128306341605,responsible,0.621990921970485,0.46192437306162415,sociable,0.6644362885227313,0.5565069241356021
127,conv53,11,0.2,160,trustworthy,0.6466405877638018,0.5120558628404235,intelligent,0.5826960754634054,0.3902443302754139,attractive,0.6831113801074647,0.5219256016642932,aggressive,0.6441801142125901,0.5185765485411323,responsible,0.6248150117308892,0.4664603683748524,sociable,0.6672183377260115,0.5597548830917215
128,conv53,11,0.2,170,trustworthy,0.6505368841793422,0.5122711064328886,intelligent,0.5863119136194791,0.3875339135267112,attractive,0.6863314126445336,0.5243832511904541,aggressive,0.650782033663922,0.5207048867581996,responsible,0.6289106777020299,0.47008026253742813,sociable,0.6746268870078636,0.5556189503915827
129,conv53,11,0.2,180,trustworthy,0.6598760762684223,0.5041437726806239,intelligent,0.5901465737130288,0.38319539214365833,attractive,0.6888009698431578,0.5180849061279948,aggressive,0.6613695693750861,0.510940470386037,responsible,0.6366374635558262,0.47312456259625846,sociable,0.6805559001868834,0.5477989518275446
130,conv53,11,0.2,190,trustworthy,0.6630295347912714,0.5101301224536746,intelligent,0.5947642210796027,0.39479804607410224,attractive,0.6904367910178635,0.521441457733451,aggressive,0.6675281525281537,0.5120001031354172,responsible,0.6409312501291392,0.47039233727764074,sociable,0.685791735412313,0.5436696958150521
131,conv53,11,0.2,200,trustworthy,0.6698447433406713,0.5168204479676436,intelligent,0.6051862704436072,0.4109870553182622,attractive,0.6985585263208005,0.520759193521768,aggressive,0.6723921953659846,0.5202651144672363,responsible,0.6479671607579915,0.47645447141022246,sociable,0.6899303527321589,0.5456077660479308
132,conv53,12,0.2,100,trustworthy,0.6079941817797142,0.5924961338086843,intelligent,0.5366194614786762,0.4674437086531727,attractive,0.6141138948058679,0.5530192696962081,aggressive,0.5954836757786888,0.5838856580659145,responsible,0.580851927503569,0.5221701283919382,sociable,0.6417007871959485,0.5503269746195772
133,conv53,12,0.2,110,trustworthy,0.6113932243907435,0.5962839223242237,intelligent,0.5418082470158261,0.465074405517167,attractive,0.6242334550144162,0.5707175216479726,aggressive,0.5998842510068076,0.5792420147405278,responsible,0.5844581498762098,0.522705065518784,sociable,0.6451312115653144,0.5568577307068543
134,conv53,12,0.2,120,trustworthy,0.6153426940480875,0.5997920935701511,intelligent,0.5456541983106974,0.4598691270940317,attractive,0.6333345682355173,0.5833870882026265,aggressive,0.6058184526870102,0.5861884870728725,responsible,0.5870311042407904,0.5252341121862395,sociable,0.6534121798001461,0.5633159240631755
135,conv53,12,0.2,130,trustworthy,0.6190310955024677,0.601440254183475,intelligent,0.5516595856085778,0.46340355450818427,attractive,0.6411515172073529,0.5875251136761827,aggressive,0.6110637732194971,0.5901043275970758,responsible,0.5946743925815582,0.531167888137063,sociable,0.6572149977052962,0.5609332974796919
136,conv53,12,0.2,140,trustworthy,0.6233253169350969,0.6043221704438609,intelligent,0.554052488054097,0.4665295722428328,attractive,0.6493888874694985,0.6022295979449558,aggressive,0.621370675766365,0.583486315578673,responsible,0.60251824948541,0.53008992406576,sociable,0.6630030507853909,0.5598446722476003
137,conv53,12,0.2,150,trustworthy,0.6277617399898955,0.595998546218983,intelligent,0.5594215501097555,0.4706046612223048,attractive,0.6550701132769147,0.6100096375103206,aggressive,0.6271213212948823,0.5860409949664721,responsible,0.6066135159596704,0.5326669444635731,sociable,0.666733560855668,0.5585737228182223
138,conv53,12,0.2,160,trustworthy,0.6301899940687505,0.5945696413190482,intelligent,0.5636175443773305,0.4721455121793771,attractive,0.6625764823064209,0.5964062509905546,aggressive,0.6302726910519737,0.5872986906849886,responsible,0.61048647556671,0.5337938197874847,sociable,0.6704566968712655,0.5649540490705998
139,conv53,12,0.2,170,trustworthy,0.6342722082865605,0.6044014260171606,intelligent,0.5671174695791598,0.4810125371162554,attractive,0.6683093801987627,0.5994757920660986,aggressive,0.6371822216383716,0.5999734583707783,responsible,0.6140172816527234,0.5377804845311773,sociable,0.6721900926190439,0.5702219365356148
140,conv53,12,0.2,180,trustworthy,0.6369685362487897,0.6019099129401028,intelligent,0.5726982195648223,0.4880428038138826,attractive,0.6719353907194836,0.6019144577173959,aggressive,0.6411430341132323,0.6000787541355322,responsible,0.6182694167411454,0.5370405543942988,sociable,0.6750757976277925,0.5642080816361068
141,conv53,12,0.2,190,trustworthy,0.6425987805500348,0.6022425733948347,intelligent,0.5805230461450596,0.489700510363137,attractive,0.6788631421928588,0.5910192396834425,aggressive,0.6494461396727461,0.6054093507178268,responsible,0.625729221925274,0.5332245656322225,sociable,0.682878148579576,0.5622698578287936
142,conv53,12,0.2,200,trustworthy,0.6507482362243266,0.6037597220837427,intelligent,0.5873423437110246,0.48670201179958994,attractive,0.683755245719727,0.5947866413605722,aggressive,0.6519460888818168,0.6097788994184413,responsible,0.6332608294162696,0.5308328980174781,sociable,0.6852334553221283,0.5615551188318012
143,conv53,13,0.2,100,trustworthy,0.6206001377704707,0.5483983288321016,intelligent,0.5270995261718796,0.5020741319094736,attractive,0.6132178121357776,0.5606684929113404,aggressive,0.5994914209804492,0.5722231170995206,responsible,0.5862604561452986,0.4939571309658602,sociable,0.6495449431491812,0.5302694607879423
144,conv53,13,0.2,110,trustworthy,0.6284093238464691,0.5436415328763845,intelligent,0.5335001223162993,0.49988572902326844,attractive,0.6210054389631795,0.5693968939098851,aggressive,0.6038810788939536,0.5728003492622447,responsible,0.5938938108008136,0.5037345669383384,sociable,0.6563620879180899,0.5252387006259589
145,conv53,13,0.2,120,trustworthy,0.6313388052634344,0.5401721803599613,intelligent,0.5392557122976388,0.4961575231682654,attractive,0.6305175388565948,0.5856895560836064,aggressive,0.6090766052976029,0.5763441809424514,responsible,0.597261367245736,0.5017205102009089,sociable,0.659879641720501,0.5350680813780859
