,feat_layer,rand_num,test_ratio,pca_num,imp1,train1,test1,imp2,train2,test2,imp3,train3,test3,imp4,train4,test4,imp5,train5,test5,imp6,train6,test6
146,conv53,13,0.2,130,trustworthy,0.635855784339342,0.5442437525267867,intelligent,0.5462369327855491,0.4916789525702011,attractive,0.6384835348751001,0.5914598039545013,aggressive,0.6164927880606812,0.5755614434115837,responsible,0.6060222113655455,0.5086260955104283,sociable,0.6638962487764225,0.5323282289898653
147,conv53,13,0.2,140,trustworthy,0.6409358327429485,0.5383112560999479,intelligent,0.5535167238821143,0.4867470886364208,attractive,0.6525002295443859,0.5947865597123444,aggressive,0.6229896525675769,0.5717445106369919,responsible,0.6121645568909834,0.5063182117202865,sociable,0.6702233864203596,0.530421110775574
148,conv53,13,0.2,150,trustworthy,0.6423392178115886,0.5343029901266919,intelligent,0.5567253600433099,0.4841884094466986,attractive,0.6589941880118905,0.5904534767427075,aggressive,0.6260892173311096,0.5795445505790502,responsible,0.6144537881522703,0.5050271320759023,sociable,0.6736967040567917,0.5292184438054468
149,conv53,13,0.2,160,trustworthy,0.6447961376571705,0.5340348311884113,intelligent,0.5621640005055213,0.4853699716132917,attractive,0.6650452406109368,0.5924963018595695,aggressive,0.6320395309803979,0.5787905706680659,responsible,0.6181229972612399,0.5028501793824673,sociable,0.6788102386223798,0.527889970445508
150,conv53,13,0.2,170,trustworthy,0.6494505852808248,0.5353666443390601,intelligent,0.5662769559497639,0.48723948706571607,attractive,0.6713527403667764,0.5882065204483773,aggressive,0.6387986938947907,0.5787240506398993,responsible,0.6235765160739574,0.5030867585553566,sociable,0.6819115752290682,0.5284487905645888
151,conv53,13,0.2,180,trustworthy,0.654401514156334,0.5442584760094215,intelligent,0.5710401037449977,0.49300547647324383,attractive,0.6750579121717138,0.5883198539233582,aggressive,0.6479672677981607,0.5893158997075923,responsible,0.628270538742555,0.5072284556669223,sociable,0.6866789464920904,0.5346119294282834
152,conv53,13,0.2,190,trustworthy,0.6574067172557835,0.5476382258652172,intelligent,0.5801788070299907,0.49577295375168756,attractive,0.6794618200379847,0.5914245573498506,aggressive,0.6487778118488421,0.5897119523440715,responsible,0.632758595978562,0.5081214641119475,sociable,0.6894581657198334,0.5354946925588825
153,conv53,13,0.2,200,trustworthy,0.6656672034858477,0.5415574966299602,intelligent,0.5935458287853734,0.4976462669552776,attractive,0.6855590607604274,0.5852724737161595,aggressive,0.6577290585044004,0.591469621547176,responsible,0.6413259455677451,0.5049807726521734,sociable,0.6963317840020506,0.5334182831928218
154,conv53,14,0.2,100,trustworthy,0.6179137003094362,0.5610234794107845,intelligent,0.5416602510999168,0.43959588726218357,attractive,0.6182070654710541,0.5560256915091533,aggressive,0.6044979929345994,0.556299658317187,responsible,0.5862152303414258,0.5039081480906205,sociable,0.6488706184242654,0.5520442588601102
155,conv53,14,0.2,110,trustworthy,0.6249716791312221,0.5606338310220698,intelligent,0.5467452879162666,0.4372078759186965,attractive,0.6270908777778353,0.5707420572208124,aggressive,0.6107695469039823,0.5511962209786182,responsible,0.59227670189469,0.5072339663766172,sociable,0.6543541014406093,0.5491603738548192
156,conv53,14,0.2,120,trustworthy,0.6254453938980195,0.55795701042483,intelligent,0.5492332901915238,0.440517850252397,attractive,0.6324107234516292,0.5866664494408065,aggressive,0.6143480985089771,0.5544936865547897,responsible,0.5948260265342128,0.5046078450820106,sociable,0.6585964603512297,0.55151785914987
157,conv53,14,0.2,130,trustworthy,0.6311028970541102,0.5554132659473581,intelligent,0.555403277098403,0.44359496099034634,attractive,0.6430260944680464,0.5894523465481133,aggressive,0.6199015481452157,0.5597413666169161,responsible,0.6010059219419773,0.5096244327322993,sociable,0.6640093462444824,0.5510066171441127
158,conv53,14,0.2,140,trustworthy,0.6387684038815303,0.5455409939127565,intelligent,0.564133771960644,0.4318276155521528,attractive,0.6545318255823538,0.5969335733114788,aggressive,0.62571940041527,0.5597452712905586,responsible,0.6129724865473207,0.4960766585691583,sociable,0.66676968153183,0.5524628159569246
159,conv53,14,0.2,150,trustworthy,0.6398702065468156,0.5472526617388976,intelligent,0.5677181898988936,0.4328761141257233,attractive,0.6602991895528416,0.59679001834261,aggressive,0.6292032014585094,0.5720248864769107,responsible,0.6147822388750962,0.4938655957815199,sociable,0.6702290760162087,0.5598742576645831
160,conv53,14,0.2,160,trustworthy,0.6445500402772668,0.5430387346048546,intelligent,0.5737421305305508,0.4323611973286835,attractive,0.6700667255335904,0.6000334532135827,aggressive,0.634251402727929,0.5696521450746711,responsible,0.6204715350465881,0.4927469812212026,sociable,0.6749639735505604,0.5602864958219269
161,conv53,14,0.2,170,trustworthy,0.6473949579245689,0.5427944630240213,intelligent,0.5785417303601599,0.42347146884403225,attractive,0.674307609397568,0.5885678489051785,aggressive,0.639897429658945,0.5682041583546825,responsible,0.6234492377358438,0.4942758472649964,sociable,0.6787119926098014,0.5568836611064315
162,conv53,14,0.2,180,trustworthy,0.6554785456396679,0.5409654083789006,intelligent,0.585852406797334,0.4255493586598871,attractive,0.6778308192462381,0.5861771055415052,aggressive,0.6498041644556343,0.5741932688195202,responsible,0.6340551903027104,0.48746414210093764,sociable,0.686248581319035,0.5537999608951164
163,conv53,14,0.2,190,trustworthy,0.6596722310563612,0.5463043923287638,intelligent,0.5942468728728881,0.43488971285950306,attractive,0.6798605972271117,0.5867856795803729,aggressive,0.6542447540725628,0.5776589689630408,responsible,0.6390828370572711,0.49455942584171564,sociable,0.6886220574554537,0.5522166543176682
164,conv53,14,0.2,200,trustworthy,0.6631677916626053,0.5454375108623284,intelligent,0.5980537024810095,0.44053882364763286,attractive,0.6835739229730114,0.5863576306399643,aggressive,0.6592573375720924,0.574905508115817,responsible,0.6421661676645353,0.4961830431348938,sociable,0.6913777764536885,0.5486022713300329
165,conv53,15,0.2,100,trustworthy,0.6177116466905276,0.5547871873415843,intelligent,0.5350886362647658,0.44478642581607236,attractive,0.6074828246417819,0.5631003854519414,aggressive,0.6085165654778225,0.5394421310740056,responsible,0.5897274261141288,0.4728654563922488,sociable,0.6372532180609092,0.5828066196918872
166,conv53,15,0.2,110,trustworthy,0.6232598847564259,0.5543096012470518,intelligent,0.5409908993607201,0.44659084992571657,attractive,0.6251881368268353,0.576254345401282,aggressive,0.6129707537886468,0.5399215250899472,responsible,0.5989291435757548,0.4718718305495997,sociable,0.6408158421672051,0.5868159806407696
167,conv53,15,0.2,120,trustworthy,0.6260898776653953,0.5539210465718294,intelligent,0.5437728771153585,0.44793079081675524,attractive,0.6326661031381686,0.5748693647900862,aggressive,0.6190795109188755,0.5316900310839545,responsible,0.6017591956860561,0.4699235066972953,sociable,0.6469281071502231,0.5877959000374193
168,conv53,15,0.2,130,trustworthy,0.6315458928616264,0.5543406016003899,intelligent,0.5493481780016108,0.4462644249055734,attractive,0.6435827388712684,0.5793059171734257,aggressive,0.6254161989732212,0.5375724228593448,responsible,0.6095856461104702,0.4756671921926177,sociable,0.6522449224963854,0.5902616781311718
169,conv53,15,0.2,140,trustworthy,0.6368397717940696,0.5539994189321369,intelligent,0.5575970397479925,0.44224802605240476,attractive,0.6571033708154967,0.5862712119042933,aggressive,0.632842135539203,0.5345696395640722,responsible,0.6174212606042264,0.4719941776925701,sociable,0.6576818803127502,0.5910507533123766
170,conv53,15,0.2,150,trustworthy,0.6395265434255388,0.5495991604404699,intelligent,0.5630785378420197,0.442003509446826,attractive,0.6641833831013955,0.5817956821523783,aggressive,0.6360639615469443,0.5421220639633832,responsible,0.621658675077618,0.4659362703906443,sociable,0.6604454617852373,0.590547986133461
171,conv53,15,0.2,160,trustworthy,0.6415721730039108,0.5442552175750595,intelligent,0.5670046537549214,0.44267517363971276,attractive,0.6710227945434057,0.5855002193619208,aggressive,0.6391150199477877,0.5353959226146449,responsible,0.6241939946711396,0.4672103442282105,sociable,0.6646147161775542,0.5915352841666336
172,conv53,15,0.2,170,trustworthy,0.6456529918781432,0.5449189395008014,intelligent,0.57302428583036,0.43993358838312013,attractive,0.6750382135993298,0.5861499663310114,aggressive,0.6479680826142573,0.5471437070255741,responsible,0.629226424384546,0.46658752162410694,sociable,0.6694027090865596,0.5933499760551474
173,conv53,15,0.2,180,trustworthy,0.6502428632059907,0.5570671672627271,intelligent,0.579636142135957,0.45115757981699356,attractive,0.6794841805138663,0.5863601582017975,aggressive,0.6552442431845265,0.5550887716031019,responsible,0.6344701849237372,0.47622486579838,sociable,0.6731269907914764,0.6045582416472939
174,conv53,15,0.2,190,trustworthy,0.6550644323734127,0.5583752822323446,intelligent,0.5853815621647008,0.457566166332202,attractive,0.6820902997252538,0.5903743406661796,aggressive,0.6584867998859187,0.5587079459646762,responsible,0.6402669501681084,0.47571704742488125,sociable,0.6772732689114818,0.5933710955875279
175,conv53,15,0.2,200,trustworthy,0.6589135682157502,0.5609447511241376,intelligent,0.5911835976450066,0.4613413236232944,attractive,0.6847280745308494,0.5941420233103181,aggressive,0.6627030737568966,0.5524566954192038,responsible,0.6443071095267568,0.4762202438858487,sociable,0.6804429740828749,0.596387170783259
176,conv53,16,0.2,100,trustworthy,0.6103178039718831,0.60524927335348,intelligent,0.5308512668083264,0.48358736141286524,attractive,0.6115716609137113,0.5738440347377547,aggressive,0.6008865609103976,0.5765896238897279,responsible,0.5725061784777842,0.5654075515233732,sociable,0.6456950636813498,0.5572009437547276
177,conv53,16,0.2,110,trustworthy,0.6148140917138879,0.608905372020853,intelligent,0.5350224046754085,0.4829574962399917,attractive,0.6269886402876972,0.5803511301989107,aggressive,0.6068885441189894,0.5728127706132956,responsible,0.5767125538599661,0.5692372479065495,sociable,0.6490639261834018,0.5609238810741629
178,conv53,16,0.2,120,trustworthy,0.6166391722752107,0.6082045191299814,intelligent,0.537892326416248,0.4786008975492247,attractive,0.6330207686182714,0.5802522279230429,aggressive,0.6122177885588576,0.5719721752526157,responsible,0.578422394888073,0.5704095193605453,sociable,0.6536777067165231,0.5632363943656369
179,conv53,16,0.2,130,trustworthy,0.6230284744977616,0.5986146273361989,intelligent,0.5428918545243739,0.4852321985466538,attractive,0.6409073275819203,0.5859736339135896,aggressive,0.6172732095922027,0.5656026753779773,responsible,0.5864935416838852,0.5677807230474307,sociable,0.6577881336829396,0.5569439177360995
180,conv53,16,0.2,140,trustworthy,0.62843979416409,0.5941448057383798,intelligent,0.5492392209056907,0.48419561228797386,attractive,0.6550817729036561,0.599394531120426,aggressive,0.6268290251494879,0.5651100263553434,responsible,0.5951129625506306,0.5702119622510328,sociable,0.66413209345574,0.5662038804594679
181,conv53,16,0.2,150,trustworthy,0.6311504591482715,0.5925835423921592,intelligent,0.5546776834999955,0.4819641375383415,attractive,0.6611078468940517,0.5991951210710375,aggressive,0.631681344626205,0.566623018456115,responsible,0.5994341842605376,0.5693677043122083,sociable,0.6660365877340224,0.5700700512292635
182,conv53,16,0.2,160,trustworthy,0.6353654277797443,0.5906848305347486,intelligent,0.5613529293513472,0.4766139731295865,attractive,0.6664649272327997,0.6021888100897933,aggressive,0.6405586050421126,0.5602054417348896,responsible,0.6038357918162272,0.5706602768307798,sociable,0.6716551966919524,0.5755607910943047
183,conv53,16,0.2,170,trustworthy,0.6390533789254255,0.5985945875150468,intelligent,0.5680522166125698,0.4757797216893259,attractive,0.6694682961763495,0.5991527264197248,aggressive,0.650497008698969,0.5591450252895135,responsible,0.6089200598934654,0.5732519450250522,sociable,0.6780943725365774,0.5759630213248081
184,conv53,16,0.2,180,trustworthy,0.642674768379471,0.6020845174889188,intelligent,0.5766265246498796,0.4745834627688418,attractive,0.6752665557275067,0.5979232097929136,aggressive,0.654594163756039,0.5601091269844184,responsible,0.6147357456323395,0.577920771290134,sociable,0.6802936735691627,0.5786020816960039
185,conv53,16,0.2,190,trustworthy,0.64810711516591,0.5898801269394172,intelligent,0.582723223744637,0.4586479229649259,attractive,0.6812543183046609,0.5869851312951039,aggressive,0.66225619104856,0.5648713802552499,responsible,0.619953250334227,0.5660604815993122,sociable,0.6857916079744646,0.571836655991285
186,conv53,16,0.2,200,trustworthy,0.6597038579952709,0.5828902894703348,intelligent,0.5975547807001472,0.465501334654305,attractive,0.6873818295329156,0.5874891136731383,aggressive,0.6677793838373285,0.560375931288796,responsible,0.6321883405976161,0.5674275818607956,sociable,0.689801423626024,0.5677536401563853
187,conv53,17,0.2,100,trustworthy,0.6118638664830193,0.5791272095102268,intelligent,0.5284817903824137,0.49191052571563915,attractive,0.6075518311777743,0.5706023836032539,aggressive,0.6012625206844698,0.5642635839630878,responsible,0.583135370325475,0.49509560343876985,sociable,0.6328656489464956,0.605752099741028
188,conv53,17,0.2,110,trustworthy,0.6183870201210137,0.5848071239099958,intelligent,0.5351841423607788,0.492067897472512,attractive,0.6238559619971104,0.5807299936030311,aggressive,0.6050671425941675,0.568386576861788,responsible,0.5927031749225862,0.5066294126134657,sociable,0.6360638733960944,0.60939160390762
189,conv53,17,0.2,120,trustworthy,0.6220872137006969,0.580272151217448,intelligent,0.5407614184356666,0.4884629486766514,attractive,0.6321864238133688,0.5870443028407986,aggressive,0.6114817007846701,0.5690504983541204,responsible,0.5959991637561318,0.4994025633389023,sociable,0.6421598277074857,0.609285539665042
190,conv53,17,0.2,130,trustworthy,0.6262999889735863,0.5799135443017996,intelligent,0.5460230918680429,0.4876377964500442,attractive,0.6460848050488155,0.5728693560511028,aggressive,0.6203986456256936,0.5576640519111662,responsible,0.6025256448580355,0.5026350785304805,sociable,0.6494277399226362,0.5979413859232098
191,conv53,17,0.2,140,trustworthy,0.6305793453286361,0.5835771099074011,intelligent,0.5524128453263586,0.49028771123798986,attractive,0.6582320945889871,0.5769900313872741,aggressive,0.6251547008339267,0.5673656336575973,responsible,0.6099320886139499,0.5095828255108016,sociable,0.6540761518943835,0.6013524539135677
192,conv53,17,0.2,150,trustworthy,0.6340536223501093,0.5687094616174331,intelligent,0.5580793451728517,0.48350743240131294,attractive,0.664284893098189,0.5771045376341104,aggressive,0.6282298888258248,0.5648577318753776,responsible,0.6129715381494327,0.502885561131558,sociable,0.6558517525858987,0.5932875293624867
193,conv53,17,0.2,160,trustworthy,0.6364403789496933,0.5588115574149342,intelligent,0.5650307788728983,0.47567522118515565,attractive,0.6721492290518525,0.577704044430338,aggressive,0.6349201700569128,0.5596059478688356,responsible,0.6168852203031127,0.5040829528824621,sociable,0.6625148751674649,0.5940946539931146
194,conv53,17,0.2,170,trustworthy,0.6415073490913716,0.5562441048481751,intelligent,0.5692037710715615,0.46972929316509365,attractive,0.6747294208730003,0.578583930376895,aggressive,0.6391624866817059,0.5640862910294636,responsible,0.6224614208387517,0.49648406331901446,sociable,0.6655534566788937,0.5931678003743814
195,conv53,17,0.2,180,trustworthy,0.6492085057617183,0.5633702144956381,intelligent,0.5772887411836504,0.4774735923035927,attractive,0.680325058809756,0.5718512173987723,aggressive,0.6505869727546124,0.5753196131348516,responsible,0.6307836783596176,0.49598916391044917,sociable,0.6715189184571946,0.5965512742663889
196,conv53,17,0.2,190,trustworthy,0.6513566789642665,0.5637296179004851,intelligent,0.5795502317246508,0.481607859657316,attractive,0.6851891298927641,0.5738322338746326,aggressive,0.6564830375324151,0.5749219039579002,responsible,0.6344584784313524,0.4932174877717221,sociable,0.6771712077036558,0.5931822827089508
197,conv53,17,0.2,200,trustworthy,0.6598327863469834,0.5642264947310905,intelligent,0.5911974910826048,0.48423967107993654,attractive,0.6883451858714774,0.5746855672566132,aggressive,0.6600944067282155,0.5831850200398846,responsible,0.6418590909938139,0.49319154120831193,sociable,0.6800513802946543,0.5960055619608456
198,conv53,18,0.2,100,trustworthy,0.618901840335374,0.546640508572867,intelligent,0.5364813496931561,0.4526470297151838,attractive,0.6287387301166992,0.5144508176544801,aggressive,0.6098201774876537,0.5280120033193968,responsible,0.5748495943935874,0.5366520537780549,sociable,0.6397761849989587,0.5700094254691447
199,conv53,18,0.2,110,trustworthy,0.6248186775878174,0.541229225217019,intelligent,0.5411440854022302,0.4554786638039302,attractive,0.6317151997257018,0.5195772508519964,aggressive,0.6157317403147033,0.5269593472109656,responsible,0.5814118178347081,0.540220046471844,sociable,0.6441805314237794,0.5661243229928914
200,conv53,18,0.2,120,trustworthy,0.6270813824435783,0.5353411542382988,intelligent,0.5442502282839551,0.4507749510795251,attractive,0.6409421151510116,0.5335095932972571,aggressive,0.6194834559455963,0.5199034119623915,responsible,0.5831878343913061,0.5411186389222183,sociable,0.6488332070353046,0.5706275519834616
201,conv53,18,0.2,130,trustworthy,0.6323983265627343,0.5264620882038381,intelligent,0.5536527036298117,0.4487851632653036,attractive,0.64935058647122,0.5551666034974675,aggressive,0.6258776884388435,0.5203060767627342,responsible,0.5905632988663736,0.533678310484112,sociable,0.6546049844066131,0.5737822495260128
202,conv53,18,0.2,140,trustworthy,0.6357393631872779,0.5244610898466658,intelligent,0.5585298833851464,0.44373699944170336,attractive,0.6583715509333158,0.562557757581404,aggressive,0.6298590367919595,0.5205971520155733,responsible,0.5966879997683985,0.5304746165739213,sociable,0.658723779680331,0.5721775535195908
203,conv53,18,0.2,150,trustworthy,0.6381903190644251,0.5186734334968486,intelligent,0.5621341052662863,0.4324379709790928,attractive,0.6642524567182183,0.5540370034493691,aggressive,0.6343453669830096,0.5281375055904937,responsible,0.6007158012574871,0.5242290488471895,sociable,0.6615269280055371,0.5714550186231393
204,conv53,18,0.2,160,trustworthy,0.6419111221267189,0.5164971450964287,intelligent,0.5681958773959201,0.42744112004375817,attractive,0.6737536355744966,0.5501245007220723,aggressive,0.6399793941037537,0.5251273399469875,responsible,0.6075383248083105,0.5174789179106462,sociable,0.6688552928486738,0.5647790503783829
205,conv53,18,0.2,170,trustworthy,0.6458328851420405,0.5247770857957293,intelligent,0.5766673808481302,0.4106188626061644,attractive,0.6781858479341218,0.5414057156556009,aggressive,0.6451878524899428,0.5405583900697425,responsible,0.6144855664791486,0.5172068223048372,sociable,0.6721784024343275,0.574119015195324
206,conv53,18,0.2,180,trustworthy,0.6506029084848268,0.5364015528988995,intelligent,0.5834959565407182,0.4079146426188344,attractive,0.6804158952332785,0.5439888228365791,aggressive,0.6522942304066776,0.5593528012608051,responsible,0.6225485651001913,0.5152361241101144,sociable,0.6760694680173845,0.5772992463778029
207,conv53,18,0.2,190,trustworthy,0.6543709938354536,0.5296685088279309,intelligent,0.5910917719148665,0.4012203797685619,attractive,0.6850997124306545,0.5390255928901868,aggressive,0.6573423379550185,0.5568535104518272,responsible,0.6288143686003256,0.5032436122608582,sociable,0.6796171168118301,0.5682372101663025
208,conv53,18,0.2,200,trustworthy,0.6569706157480482,0.5310088091286247,intelligent,0.5959189025959043,0.3998446125077269,attractive,0.6887905017800117,0.5352033418785905,aggressive,0.6609528017166637,0.55927973430246,responsible,0.6324840303461202,0.5084517012165157,sociable,0.6825451552207505,0.5683049649307995
209,conv53,19,0.2,100,trustworthy,0.6193878264966148,0.5575165369375324,intelligent,0.5419297120284895,0.4370973029852655,attractive,0.6189270659515792,0.5364466438300078,aggressive,0.6091109070129329,0.5362451004409015,responsible,0.5821872335742346,0.5260054921502502,sociable,0.6305259562212602,0.6213498944711754
210,conv53,19,0.2,110,trustworthy,0.625324413658738,0.557435804722978,intelligent,0.547021188085722,0.4324563918249545,attractive,0.6309658012334188,0.54485835537602,aggressive,0.6129122834766535,0.5370189618084068,responsible,0.5867354444620945,0.5246085977090197,sociable,0.6353888644640154,0.617032664250032
211,conv53,19,0.2,120,trustworthy,0.6271055902136975,0.5515323853865159,intelligent,0.5517497610842247,0.4324063356465573,attractive,0.6349909642005045,0.5447767117330213,aggressive,0.6160789807728374,0.5424025305269606,responsible,0.5901193611611519,0.525620201739724,sociable,0.64032597131852,0.6156432446666984
212,conv53,19,0.2,130,trustworthy,0.6339773719328998,0.5396684937585681,intelligent,0.5604576558137974,0.43368189690181785,attractive,0.6485782991078554,0.5585565951411395,aggressive,0.6235283338562767,0.5324308277079959,responsible,0.5990683840464652,0.5210337860953692,sociable,0.6469369093951148,0.6099764348260577
213,conv53,19,0.2,140,trustworthy,0.6370335010517072,0.545244978886301,intelligent,0.5648278414588908,0.4293988783104971,attractive,0.6600743758891329,0.5675733522607904,aggressive,0.6285958161962029,0.5457984232703637,responsible,0.6055416160267648,0.5292510656059223,sociable,0.6511690177730958,0.6113677794584328
214,conv53,19,0.2,150,trustworthy,0.6400860238613238,0.5349420880517466,intelligent,0.5678857694381029,0.4307212000106372,attractive,0.665105931446765,0.5719474562647376,aggressive,0.6371301856378339,0.5331886866520638,responsible,0.6097090905521673,0.5217960235688263,sociable,0.6569428667413301,0.6049598455791968
215,conv53,19,0.2,160,trustworthy,0.6425386183009875,0.5348471094349692,intelligent,0.5706277716582774,0.4342550013023226,attractive,0.668074923817105,0.5749291715578079,aggressive,0.6404826617446701,0.5326811131425868,responsible,0.6143349941189227,0.5265747699465174,sociable,0.6601901937155903,0.6053498214142989
216,conv53,19,0.2,170,trustworthy,0.6445268260544569,0.5296480716904953,intelligent,0.5745163843874814,0.4337564442082154,attractive,0.6737229026361938,0.5773959955758974,aggressive,0.6422705097380101,0.5358931431273181,responsible,0.6162126978071478,0.524059936894154,sociable,0.6621790342281397,0.6057508806772832
217,conv53,19,0.2,180,trustworthy,0.6536044373087689,0.5232004064484409,intelligent,0.5803839347334103,0.44249780311523407,attractive,0.675761372502448,0.5775862491527527,aggressive,0.6509537089287745,0.5475295250060789,responsible,0.621267222954543,0.5294309282516365,sociable,0.665019720824138,0.6066484250385952
218,conv53,19,0.2,190,trustworthy,0.6637444816321106,0.5266209054222647,intelligent,0.5937213896718038,0.45862507211708786,attractive,0.6829743559593873,0.5774525653747963,aggressive,0.6612394181355875,0.5524521868788315,responsible,0.6309067056257092,0.5360647944817599,sociable,0.6744503082149328,0.6116795288691715
219,conv53,19,0.2,200,trustworthy,0.668084455584492,0.5283350750414338,intelligent,0.5996628654597376,0.46261511553989854,attractive,0.6858669964400768,0.580939558373069,aggressive,0.6674627339161866,0.5498178113820336,responsible,0.6358511922028623,0.5350850139904665,sociable,0.6776810179680881,0.6165204277934986
